,God,Level,KDA,Gold Per Minute,Damage Dealt,In Hand Damage Dealt,Damage Taken,Damage Mitigated,Team Healing,Self Healing,Structure Damage,Wards,Distance Traveled
0,Baron Samedi,20,11 / 1 / 20,570,"38,282","2,903","28,377","10,431","5,609","14,873","1,279",6,"646,796"
1,Bakasura,20,7 / 4 / 1,583,"18,370","11,913","22,010","10,128",0,"10,347",0,4,"533,505"
2,Mercury,20,12 / 11 / 15,630,"29,752","18,887","39,727","20,645",0,"12,703","1,399",6,"861,527"
3,Hercules,20,9 / 3 / 8,538,"31,849","8,498","24,846","21,862",0,"13,171",0,4,"575,418"
4,Kuzenbo,20,9 / 2 / 3,540,"18,545","3,752","18,020","22,965",0,"1,366",48,6,"528,289"
5,Camazotz,16,5 / 3 / 8,586,"10,051","2,121","13,054","6,358",0,"7,683",107,1,"336,566"
6,Chernobog,20,9 / 10 / 8,531,"31,535","20,842","27,108","12,947",0,"2,030","2,576",5,"529,179"
7,Artemis,20,15 / 9 / 6,635,"46,817","25,179","38,775","16,367",0,"17,410","3,765",5,"546,700"
8,Fenrir,20,12 / 8 / 5,564,"20,645","9,413","33,245","12,640",0,"10,878","1,591",6,"544,012"
9,Neith,20,18 / 5 / 5,658,"38,207","18,901","28,635","14,006",0,"12,697","4,912",9,"586,946"
10,Ullr,18,8 / 4 / 6,562,"19,827","10,641","16,137","5,932",0,"2,959",546,5,"384,126"
11,Apollo,17,3 / 6 / 3,526,"10,646","6,190","12,768","4,560",0,616,"1,174",3,"392,688"
12,Ares,10,3 / 3 / 2,591,"5,417",489,"7,176","4,019",0,"1,479",0,2,"194,378"
13,Ullr,20,14 / 6 / 8,633,"29,844","16,679","30,208","12,527",0,"14,525","6,953",6,"554,318"
14,Isis,20,10 / 2 / 13,635,"20,057","2,531","15,968","6,769","3,455","8,371",319,9,"484,588"
15,Apollo,20,20 / 2 / 8,693,"33,800","22,566","21,888","10,566",0,"9,867","9,128",8,"497,071"
16,Zeus,20,19 / 4 / 2,657,"28,220","5,380","21,528","6,942",0,"11,025","1,251",5,"428,700"
17,Ne Zha,18,7 / 2 / 12,660,"9,918","2,999","16,992","10,501",0,"8,415",766,5,"446,898"
18,Chang'e,20,5 / 7 / 8,486,"21,623","2,026","22,186","6,940","1,453","8,093",393,1,"542,646"
19,Ares,20,5 / 2 / 13,543,"22,174",849,"25,748","24,020",0,"4,667",675,7,"534,833"
20,Poseidon,20,21 / 3 / 7,739,"40,789","8,776","18,474","7,483",0,"3,462","3,862",4,"785,341"
21,Vulcan,20,4 / 6 / 9,515,"26,377","7,024","20,977","9,545",0,"1,004",521,5,"614,814"
22,Nike,20,13 / 0 / 7,672,"21,580","5,169","20,617","26,911",0,"6,294","2,382",4,"515,076"
23,Anhur,16,1 / 5 / 2,453,"8,717","2,981","12,545","3,922",0,"1,005","1,045",2,"355,489"
24,Apollo,20,7 / 3 / 6,666,"16,362","10,920","18,344","8,570",0,"7,446","14,192",9,"504,809"
25,Medusa,20,9 / 8 / 8,567,"22,461","13,273","28,649","11,885",0,"5,404",0,9,"562,017"
26,Isis,15,7 / 1 / 6,647,"7,693",681,"5,995","2,060",0,"3,155","1,020",4,"304,447"
27,Scylla,19,7 / 3 / 4,542,"13,190","1,513","13,709","3,683",0,"3,160",0,5,"424,229"
28,Cernunnos,9,3 / 3 / 1,586,"4,485","2,204","5,363","1,525",0,962,0,0,"186,285"
29,Chronos,18,3 / 3 / 7,578,"11,409","5,734","13,728","4,550",0,843,"2,313",4,"404,797"
30,Chiron,20,3 / 6 / 10,561,"19,625","9,103","19,803","7,632","1,382","7,891","5,406",5,"501,672"
31,Baron Samedi,20,12 / 6 / 8,603,"35,176","2,293","31,212","14,456","4,989","11,708","1,692",4,"664,110"
32,Fenrir,20,8 / 3 / 15,579,"21,497","11,689","22,248","8,579",0,"10,486","3,379",4,"505,128"
33,Rama,20,11 / 4 / 10,595,"32,204","24,733","33,219","12,630",0,"12,714","2,411",8,"749,272"
34,Anhur,20,8 / 5 / 7,563,"37,195","20,715","28,261","11,883",0,"9,531","4,687",9,"584,427"
35,Apollo,13,8 / 1 / 6,707,"8,205","4,675","6,876","1,806",0,"1,596","2,982",4,"262,182"
36,Jing Wei,20,7 / 9 / 2,560,"28,072","23,676","33,359","11,173",0,"5,951","9,039",5,"574,758"
37,Chiron,12,7 / 0 / 3,752,"9,872","5,626","6,032","1,723",226,"4,498","1,856",2,"195,782"
38,Anhur,19,2 / 8 / 3,522,"10,282","4,371","16,793","6,204",0,"1,569","2,787",3,"414,108"
39,Cerberus,11,6 / 0 / 4,676,"4,092",458,"4,279","3,758",0,"1,498",0,3,"209,264"
40,Ares,11,0 / 2 / 3,601,"4,379",66,"4,487","3,568",0,840,0,4,"205,757"
41,Ratatoskr,20,16 / 8 / 13,636,"51,588","25,639","40,570","18,274",0,"14,357","3,723",6,"765,393"
42,The Morrigan,20,8 / 0 / 11,669,"22,425","3,609","8,155","2,762",0,"2,795","2,978",4,"448,573"
